YEAR_MONTH,SIDO,TARGET_COUNT,TEMP_AVG,TEMP_MAX,HUMIDITY,RAIN,THI,CPI_AGRI,CPI_TOTAL,RESTAURANT_DENSITY,VIOLATION_RATE,TARGET
2024-05,대전광역시,6.0,17.716175459874673,33.4,67.52164622416974,119.34536082474227,62.72419013774592,121.9,114.1,23164,0.2590226213089276,1
2024-05,강원특별자치도,13.0,17.716175459874673,33.4,67.52164622416974,119.34536082474227,62.72419013774592,121.9,114.1,43926,0.2959522833856941,1
2024-05,대구광역시,9.0,17.716175459874673,33.4,67.52164622416974,119.34536082474227,62.72419013774592,121.9,114.1,37976,0.23699178428481144,1
2024-05,제주특별자치도,2.0,17.716175459874673,33.4,67.52164622416974,119.34536082474227,62.72419013774592,121.9,114.1,24251,0.08247082594532185,0
2024-05,울산광역시,1.0,17.716175459874673,33.4,67.52164622416974,119.34536082474227,62.72419013774592,121.9,114.1,19964,0.050090162292125824,0
2024-05,경상남도,6.0,17.716175459874673,33.4,67.52164622416974,119.34536082474227,62.72419013774592,121.9,114.1,67454,0.08894950633023986,0
2024-05,경기도,36.0,17.716175459874673,33.4,67.52164622416974,119.34536082474227,62.72419013774592,121.9,114.1,183285,0.1964154186103609,1
2024-05,부산광역시,2.0,17.716175459874673,33.4,67.52164622416974,119.34536082474227,62.72419013774592,121.9,114.1,55922,0.03576409999642359,0
2024-05,인천광역시,3.0,17.716175459874673,33.4,67.52164622416974,119.34536082474227,62.72419013774592,121.9,114.1,41726,0.07189761779226382,0
2024-05,서울특별시,8.0,17.716175459874673,33.4,67.52164622416974,119.34536082474227,62.72419013774592,121.9,114.1,138619,0.05771214624257858,0
2024-05,광주광역시,1.0,17.716175459874673,33.4,67.52164622416974,119.34536082474227,62.72419013774592,121.9,114.1,22065,0.04532064355313845,0
2024-05,경상북도,10.0,17.716175459874673,33.4,67.52164622416974,119.34536082474227,62.72419013774592,121.9,114.1,54980,0.18188432157148055,1
2024-05,충청남도,1.0,17.716175459874673,33.4,67.52164622416974,119.34536082474227,62.72419013774592,121.9,114.1,42097,0.02375466185238853,0
2024-05,충청북도,1.0,17.716175459874673,33.4,67.52164622416974,119.34536082474227,62.72419013774592,121.9,114.1,31440,0.031806615776081425,0
2024-05,전북특별자치도,2.0,17.716175459874673,33.4,67.52164622416974,119.34536082474227,62.72419013774592,121.9,114.1,31373,0.06374908360692315,0
2024-05,전라남도,1.0,17.716175459874673,33.4,67.52164622416974,119.34536082474227,62.72419013774592,121.9,114.1,37127,0.026934575915102215,0
2024-05,세종특별자치시,0.0,17.716175459874673,33.4,67.52164622416974,119.34536082474227,62.72419013774592,121.9,114.1,4829,0.0,0
2024-06,대전광역시,8.0,22.675512501481215,37.7,71.32672236046925,145.50515463917526,70.40797645934353,119.5,113.84,23164,0.3453634950785702,1
2024-06,강원특별자치도,2.0,22.675512501481215,37.7,71.32672236046925,145.50515463917526,70.40797645934353,119.5,113.84,43926,0.04553112052087602,0
2024-06,대구광역시,1.0,22.675512501481215,37.7,71.32672236046925,145.50515463917526,70.40797645934353,119.5,113.84,37976,0.026332420476090163,0
2024-06,제주특별자치도,0.0,22.675512501481215,37.7,71.32672236046925,145.50515463917526,70.40797645934353,119.5,113.84,24251,0.0,0
2024-06,울산광역시,9.0,22.675512501481215,37.7,71.32672236046925,145.50515463917526,70.40797645934353,119.5,113.84,19964,0.45081146062913247,1
2024-06,경상남도,5.0,22.675512501481215,37.7,71.32672236046925,145.50515463917526,70.40797645934353,119.5,113.84,67454,0.07412458860853322,0
2024-06,경기도,25.0,22.675512501481215,37.7,71.32672236046925,145.50515463917526,70.40797645934353,119.5,113.84,183285,0.13639959625719508,0
2024-06,부산광역시,9.0,22.675512501481215,37.7,71.32672236046925,145.50515463917526,70.40797645934353,119.5,113.84,55922,0.16093844998390616,0
2024-06,인천광역시,0.0,22.675512501481215,37.7,71.32672236046925,145.50515463917526,70.40797645934353,119.5,113.84,41726,0.0,0
2024-06,서울특별시,3.0,22.675512501481215,37.7,71.32672236046925,145.50515463917526,70.40797645934353,119.5,113.84,138619,0.021642054840966967,0
2024-06,광주광역시,3.0,22.675512501481215,37.7,71.32672236046925,145.50515463917526,70.40797645934353,119.5,113.84,22065,0.13596193065941536,0
2024-06,경상북도,6.0,22.675512501481215,37.7,71.32672236046925,145.50515463917526,70.40797645934353,119.5,113.84,54980,0.10913059294288832,0
2024-06,충청남도,1.0,22.675512501481215,37.7,71.32672236046925,145.50515463917526,70.40797645934353,119.5,113.84,42097,0.02375466185238853,0
2024-06,충청북도,9.0,22.675512501481215,37.7,71.32672236046925,145.50515463917526,70.40797645934353,119.5,113.84,31440,0.28625954198473286,1
2024-06,전북특별자치도,0.0,22.675512501481215,37.7,71.32672236046925,145.50515463917526,70.40797645934353,119.5,113.84,31373,0.0,0
2024-06,전라남도,0.0,22.675512501481215,37.7,71.32672236046925,145.50515463917526,70.40797645934353,119.5,113.84,37127,0.0,0
2024-06,세종특별자치시,0.0,22.675512501481215,37.7,71.32672236046925,145.50515463917526,70.40797645934353,119.5,113.84,4829,0.0,0
2024-07,대전광역시,0.0,26.31279313785076,37.7,83.70253431647994,353.1422680412371,77.3364558671032,120.59,114.13,23164,0.0,0
2024-07,강원특별자치도,3.0,26.31279313785076,37.7,83.70253431647994,353.1422680412371,77.3364558671032,120.59,114.13,43926,0.06829668078131403,0
2024-07,대구광역시,0.0,26.31279313785076,37.7,83.70253431647994,353.1422680412371,77.3364558671032,120.59,114.13,37976,0.0,0
2024-07,제주특별자치도,1.0,26.31279313785076,37.7,83.70253431647994,353.1422680412371,77.3364558671032,120.59,114.13,24251,0.04123541297266092,0
2024-07,울산광역시,2.0,26.31279313785076,37.7,83.70253431647994,353.1422680412371,77.3364558671032,120.59,114.13,19964,0.10018032458425165,0
2024-07,경상남도,4.0,26.31279313785076,37.7,83.70253431647994,353.1422680412371,77.3364558671032,120.59,114.13,67454,0.059299670886826576,0
2024-07,경기도,80.0,26.31279313785076,37.7,83.70253431647994,353.1422680412371,77.3364558671032,120.59,114.13,183285,0.43647870802302424,1
2024-07,부산광역시,2.0,26.31279313785076,37.7,83.70253431647994,353.1422680412371,77.3364558671032,120.59,114.13,55922,0.03576409999642359,0
2024-07,인천광역시,3.0,26.31279313785076,37.7,83.70253431647994,353.1422680412371,77.3364558671032,120.59,114.13,41726,0.07189761779226382,0
2024-07,서울특별시,4.0,26.31279313785076,37.7,83.70253431647994,353.1422680412371,77.3364558671032,120.59,114.13,138619,0.02885607312128929,0
2024-07,광주광역시,12.0,26.31279313785076,37.7,83.70253431647994,353.1422680412371,77.3364558671032,120.59,114.13,22065,0.5438477226376615,1
2024-07,경상북도,3.0,26.31279313785076,37.7,83.70253431647994,353.1422680412371,77.3364558671032,120.59,114.13,54980,0.05456529647144416,0
2024-07,충청남도,2.0,26.31279313785076,37.7,83.70253431647994,353.1422680412371,77.3364558671032,120.59,114.13,42097,0.04750932370477706,0
2024-07,충청북도,1.0,26.31279313785076,37.7,83.70253431647994,353.1422680412371,77.3364558671032,120.59,114.13,31440,0.031806615776081425,0
2024-07,전북특별자치도,0.0,26.31279313785076,37.7,83.70253431647994,353.1422680412371,77.3364558671032,120.59,114.13,31373,0.0,0
2024-07,전라남도,10.0,26.31279313785076,37.7,83.70253431647994,353.1422680412371,77.3364558671032,120.59,114.13,37127,0.26934575915102216,1
2024-07,세종특별자치시,0.0,26.31279313785076,37.7,83.70253431647994,353.1422680412371,77.3364558671032,120.59,114.13,4829,0.0,0
2024-08,대전광역시,1.0,28.00284233340596,39.3,78.95452126210162,83.61752577319588,79.53516619543673,123.15,114.54,23164,0.04317043688482128,0
2024-08,강원특별자치도,4.0,28.00284233340596,39.3,78.95452126210162,83.61752577319588,79.53516619543673,123.15,114.54,43926,0.09106224104175203,0
2024-08,대구광역시,2.0,28.00284233340596,39.3,78.95452126210162,83.61752577319588,79.53516619543673,123.15,114.54,37976,0.052664840952180325,0
2024-08,제주특별자치도,0.0,28.00284233340596,39.3,78.95452126210162,83.61752577319588,79.53516619543673,123.15,114.54,24251,0.0,0
2024-08,울산광역시,1.0,28.00284233340596,39.3,78.95452126210162,83.61752577319588,79.53516619543673,123.15,114.54,19964,0.050090162292125824,0
2024-08,경상남도,4.0,28.00284233340596,39.3,78.95452126210162,83.61752577319588,79.53516619543673,123.15,114.54,67454,0.059299670886826576,0
2024-08,경기도,63.0,28.00284233340596,39.3,78.95452126210162,83.61752577319588,79.53516619543673,123.15,114.54,183285,0.3437269825681316,1
2024-08,부산광역시,3.0,28.00284233340596,39.3,78.95452126210162,83.61752577319588,79.53516619543673,123.15,114.54,55922,0.053646149994635385,0
2024-08,인천광역시,1.0,28.00284233340596,39.3,78.95452126210162,83.61752577319588,79.53516619543673,123.15,114.54,41726,0.02396587259742127,0
2024-08,서울특별시,12.0,28.00284233340596,39.3,78.95452126210162,83.61752577319588,79.53516619543673,123.15,114.54,138619,0.08656821936386787,0
2024-08,광주광역시,13.0,28.00284233340596,39.3,78.95452126210162,83.61752577319588,79.53516619543673,123.15,114.54,22065,0.5891683661907999,1
2024-08,경상북도,4.0,28.00284233340596,39.3,78.95452126210162,83.61752577319588,79.53516619543673,123.15,114.54,54980,0.07275372862859222,0
2024-08,충청남도,1.0,28.00284233340596,39.3,78.95452126210162,83.61752577319588,79.53516619543673,123.15,114.54,42097,0.02375466185238853,0
2024-08,충청북도,0.0,28.00284233340596,39.3,78.95452126210162,83.61752577319588,79.53516619543673,123.15,114.54,31440,0.0,0
2024-08,전북특별자치도,3.0,28.00284233340596,39.3,78.95452126210162,83.61752577319588,79.53516619543673,123.15,114.54,31373,0.09562362541038473,0
2024-08,전라남도,1.0,28.00284233340596,39.3,78.95452126210162,83.61752577319588,79.53516619543673,123.15,114.54,37127,0.026934575915102215,0
2024-08,세종특별자치시,0.0,28.00284233340596,39.3,78.95452126210162,83.61752577319588,79.53516619543673,123.15,114.54,4829,0.0,0
2024-09,대전광역시,0.0,24.811221116246,37.7,79.92761676231105,249.7618556701031,74.58121856449478,126.65,114.65,23164,0.0,0
2024-09,강원특별자치도,0.0,24.811221116246,37.7,79.92761676231105,249.7618556701031,74.58121856449478,126.65,114.65,43926,0.0,0
2024-09,대구광역시,3.0,24.811221116246,37.7,79.92761676231105,249.7618556701031,74.58121856449478,126.65,114.65,37976,0.07899726142827049,0
2024-09,제주특별자치도,0.0,24.811221116246,37.7,79.92761676231105,249.7618556701031,74.58121856449478,126.65,114.65,24251,0.0,0
2024-09,울산광역시,0.0,24.811221116246,37.7,79.92761676231105,249.7618556701031,74.58121856449478,126.65,114.65,19964,0.0,0
2024-09,경상남도,3.0,24.811221116246,37.7,79.92761676231105,249.7618556701031,74.58121856449478,126.65,114.65,67454,0.04447475316511993,0
2024-09,경기도,5.0,24.811221116246,37.7,79.92761676231105,249.7618556701031,74.58121856449478,126.65,114.65,183285,0.027279919251439015,0
2024-09,부산광역시,7.0,24.811221116246,37.7,79.92761676231105,249.7618556701031,74.58121856449478,126.65,114.65,55922,0.12517434998748259,0
2024-09,인천광역시,2.0,24.811221116246,37.7,79.92761676231105,249.7618556701031,74.58121856449478,126.65,114.65,41726,0.04793174519484254,0
2024-09,서울특별시,13.0,24.811221116246,37.7,79.92761676231105,249.7618556701031,74.58121856449478,126.65,114.65,138619,0.09378223764419019,0
2024-09,광주광역시,8.0,24.811221116246,37.7,79.92761676231105,249.7618556701031,74.58121856449478,126.65,114.65,22065,0.3625651484251076,1
2024-09,경상북도,1.0,24.811221116246,37.7,79.92761676231105,249.7618556701031,74.58121856449478,126.65,114.65,54980,0.018188432157148056,0
2024-09,충청남도,0.0,24.811221116246,37.7,79.92761676231105,249.7618556701031,74.58121856449478,126.65,114.65,42097,0.0,0
2024-09,충청북도,6.0,24.811221116246,37.7,79.92761676231105,249.7618556701031,74.58121856449478,126.65,114.65,31440,0.19083969465648853,1
2024-09,전북특별자치도,0.0,24.811221116246,37.7,79.92761676231105,249.7618556701031,74.58121856449478,126.65,114.65,31373,0.0,0
2024-09,전라남도,3.0,24.811221116246,37.7,79.92761676231105,249.7618556701031,74.58121856449478,126.65,114.65,37127,0.08080372774530666,0
2024-09,세종특별자치시,0.0,24.811221116246,37.7,79.92761676231105,249.7618556701031,74.58121856449478,126.65,114.65,4829,0.0,0
2024-10,대전광역시,0.0,16.42098436980379,31.3,79.39822857776299,119.25876288659794,61.13916856106862,125.27,114.69,23164,0.0,0
2024-10,강원특별자치도,0.0,16.42098436980379,31.3,79.39822857776299,119.25876288659794,61.13916856106862,125.27,114.69,43926,0.0,0
2024-10,대구광역시,2.0,16.42098436980379,31.3,79.39822857776299,119.25876288659794,61.13916856106862,125.27,114.69,37976,0.052664840952180325,0
2024-10,제주특별자치도,0.0,16.42098436980379,31.3,79.39822857776299,119.25876288659794,61.13916856106862,125.27,114.69,24251,0.0,0
2024-10,울산광역시,0.0,16.42098436980379,31.3,79.39822857776299,119.25876288659794,61.13916856106862,125.27,114.69,19964,0.0,0
2024-10,경상남도,1.0,16.42098436980379,31.3,79.39822857776299,119.25876288659794,61.13916856106862,125.27,114.69,67454,0.014824917721706644,0
2024-10,경기도,11.0,16.42098436980379,31.3,79.39822857776299,119.25876288659794,61.13916856106862,125.27,114.69,183285,0.06001582235316583,0
2024-10,부산광역시,6.0,16.42098436980379,31.3,79.39822857776299,119.25876288659794,61.13916856106862,125.27,114.69,55922,0.10729229998927077,0
2024-10,인천광역시,1.0,16.42098436980379,31.3,79.39822857776299,119.25876288659794,61.13916856106862,125.27,114.69,41726,0.02396587259742127,0
2024-10,서울특별시,14.0,16.42098436980379,31.3,79.39822857776299,119.25876288659794,61.13916856106862,125.27,114.69,138619,0.10099625592451252,0
2024-10,광주광역시,1.0,16.42098436980379,31.3,79.39822857776299,119.25876288659794,61.13916856106862,125.27,114.69,22065,0.04532064355313845,0
2024-10,경상북도,4.0,16.42098436980379,31.3,79.39822857776299,119.25876288659794,61.13916856106862,125.27,114.69,54980,0.07275372862859222,0
2024-10,충청남도,1.0,16.42098436980379,31.3,79.39822857776299,119.25876288659794,61.13916856106862,125.27,114.69,42097,0.02375466185238853,0
2024-10,충청북도,0.0,16.42098436980379,31.3,79.39822857776299,119.25876288659794,61.13916856106862,125.27,114.69,31440,0.0,0
2024-10,전북특별자치도,1.0,16.42098436980379,31.3,79.39822857776299,119.25876288659794,61.13916856106862,125.27,114.69,31373,0.031874541803461574,0
2024-10,전라남도,6.0,16.42098436980379,31.3,79.39822857776299,119.25876288659794,61.13916856106862,125.27,114.69,37127,0.1616074554906133,0
2024-10,세종특별자치시,0.0,16.42098436980379,31.3,79.39822857776299,119.25876288659794,61.13916856106862,125.27,114.69,4829,0.0,0
2024-11,대전광역시,5.0,10.08730810249118,25.5,71.56051190899396,73.0721649484536,51.50983011087168,119.0,114.4,23164,0.21585218442410636,1
2024-11,강원특별자치도,1.0,10.08730810249118,25.5,71.56051190899396,73.0721649484536,51.50983011087168,119.0,114.4,43926,0.02276556026043801,0
2024-11,대구광역시,1.0,10.08730810249118,25.5,71.56051190899396,73.0721649484536,51.50983011087168,119.0,114.4,37976,0.026332420476090163,0
2024-11,제주특별자치도,0.0,10.08730810249118,25.5,71.56051190899396,73.0721649484536,51.50983011087168,119.0,114.4,24251,0.0,0
2024-11,울산광역시,0.0,10.08730810249118,25.5,71.56051190899396,73.0721649484536,51.50983011087168,119.0,114.4,19964,0.0,0
2024-11,경상남도,9.0,10.08730810249118,25.5,71.56051190899396,73.0721649484536,51.50983011087168,119.0,114.4,67454,0.13342425949535983,0
2024-11,경기도,13.0,10.08730810249118,25.5,71.56051190899396,73.0721649484536,51.50983011087168,119.0,114.4,183285,0.07092779005374145,0
2024-11,부산광역시,19.0,10.08730810249118,25.5,71.56051190899396,73.0721649484536,51.50983011087168,119.0,114.4,55922,0.33975894996602407,1
2024-11,인천광역시,76.0,10.08730810249118,25.5,71.56051190899396,73.0721649484536,51.50983011087168,119.0,114.4,41726,1.8214063174040167,1
2024-11,서울특별시,5.0,10.08730810249118,25.5,71.56051190899396,73.0721649484536,51.50983011087168,119.0,114.4,138619,0.03607009140161161,0
2024-11,광주광역시,1.0,10.08730810249118,25.5,71.56051190899396,73.0721649484536,51.50983011087168,119.0,114.4,22065,0.04532064355313845,0
2024-11,경상북도,7.0,10.08730810249118,25.5,71.56051190899396,73.0721649484536,51.50983011087168,119.0,114.4,54980,0.12731902510003637,0
2024-11,충청남도,3.0,10.08730810249118,25.5,71.56051190899396,73.0721649484536,51.50983011087168,119.0,114.4,42097,0.0712639855571656,0
2024-11,충청북도,0.0,10.08730810249118,25.5,71.56051190899396,73.0721649484536,51.50983011087168,119.0,114.4,31440,0.0,0
2024-11,전북특별자치도,153.0,10.08730810249118,25.5,71.56051190899396,73.0721649484536,51.50983011087168,119.0,114.4,31373,4.87680489592962,1
2024-11,전라남도,3.0,10.08730810249118,25.5,71.56051190899396,73.0721649484536,51.50983011087168,119.0,114.4,37127,0.08080372774530666,0
2024-11,세종특별자치시,1.0,10.08730810249118,25.5,71.56051190899396,73.0721649484536,51.50983011087168,119.0,114.4,4829,0.2070822116380203,1
2024-12,대전광역시,2.0,2.2596239726352794,20.9,60.05477488345,8.16082474226804,40.892561338146805,122.32,114.91,23164,0.08634087376964256,0
2024-12,강원특별자치도,1.0,2.2596239726352794,20.9,60.05477488345,8.16082474226804,40.892561338146805,122.32,114.91,43926,0.02276556026043801,0
2024-12,대구광역시,5.0,2.2596239726352794,20.9,60.05477488345,8.16082474226804,40.892561338146805,122.32,114.91,37976,0.13166210238045079,0
2024-12,제주특별자치도,0.0,2.2596239726352794,20.9,60.05477488345,8.16082474226804,40.892561338146805,122.32,114.91,24251,0.0,0
2024-12,울산광역시,0.0,2.2596239726352794,20.9,60.05477488345,8.16082474226804,40.892561338146805,122.32,114.91,19964,0.0,0
2024-12,경상남도,18.0,2.2596239726352794,20.9,60.05477488345,8.16082474226804,40.892561338146805,122.32,114.91,67454,0.26684851899071965,1
2024-12,경기도,43.0,2.2596239726352794,20.9,60.05477488345,8.16082474226804,40.892561338146805,122.32,114.91,183285,0.23460730556237555,1
2024-12,부산광역시,5.0,2.2596239726352794,20.9,60.05477488345,8.16082474226804,40.892561338146805,122.32,114.91,55922,0.08941024999105898,0
2024-12,인천광역시,4.0,2.2596239726352794,20.9,60.05477488345,8.16082474226804,40.892561338146805,122.32,114.91,41726,0.09586349038968509,0
2024-12,서울특별시,10.0,2.2596239726352794,20.9,60.05477488345,8.16082474226804,40.892561338146805,122.32,114.91,138619,0.07214018280322322,0
2024-12,광주광역시,5.0,2.2596239726352794,20.9,60.05477488345,8.16082474226804,40.892561338146805,122.32,114.91,22065,0.22660321776569228,1
2024-12,경상북도,5.0,2.2596239726352794,20.9,60.05477488345,8.16082474226804,40.892561338146805,122.32,114.91,54980,0.09094216078574027,0
