YEAR_MONTH,SIDO,TARGET_COUNT,TEMP_AVG,TEMP_MAX,HUMIDITY,RAIN,THI,CPI_AGRI,CPI_TOTAL,RESTAURANT_DENSITY,VIOLATION_RATE,TARGET
2024-12,충청남도,15.0,2.2596239726352794,20.9,60.05477488345,8.16082474226804,40.892561338146805,122.32,114.91,42097,0.35631992778582794,1
2024-12,충청북도,2.0,2.2596239726352794,20.9,60.05477488345,8.16082474226804,40.892561338146805,122.32,114.91,31440,0.06361323155216285,0
2024-12,전북특별자치도,1.0,2.2596239726352794,20.9,60.05477488345,8.16082474226804,40.892561338146805,122.32,114.91,31373,0.031874541803461574,0
2024-12,전라남도,2.0,2.2596239726352794,20.9,60.05477488345,8.16082474226804,40.892561338146805,122.32,114.91,37127,0.05386915183020443,0
2024-12,세종특별자치시,0.0,2.2596239726352794,20.9,60.05477488345,8.16082474226804,40.892561338146805,122.32,114.91,4829,0.0,0
2025-01,대전광역시,0.0,0.2402023483666317,16.0,63.17346673264887,17.656701030927834,37.60077504162818,125.01,115.71,23164,0.0,0
2025-01,강원특별자치도,0.0,0.2402023483666317,16.0,63.17346673264887,17.656701030927834,37.60077504162818,125.01,115.71,43926,0.0,0
2025-01,대구광역시,9.0,0.2402023483666317,16.0,63.17346673264887,17.656701030927834,37.60077504162818,125.01,115.71,37976,0.23699178428481144,1
2025-01,제주특별자치도,2.0,0.2402023483666317,16.0,63.17346673264887,17.656701030927834,37.60077504162818,125.01,115.71,24251,0.08247082594532185,0
2025-01,울산광역시,3.0,0.2402023483666317,16.0,63.17346673264887,17.656701030927834,37.60077504162818,125.01,115.71,19964,0.15027048687637748,0
2025-01,경상남도,20.0,0.2402023483666317,16.0,63.17346673264887,17.656701030927834,37.60077504162818,125.01,115.71,67454,0.29649835443413286,1
2025-01,경기도,37.0,0.2402023483666317,16.0,63.17346673264887,17.656701030927834,37.60077504162818,125.01,115.71,183285,0.20187140246064872,1
2025-01,부산광역시,5.0,0.2402023483666317,16.0,63.17346673264887,17.656701030927834,37.60077504162818,125.01,115.71,55922,0.08941024999105898,0
2025-01,인천광역시,1.0,0.2402023483666317,16.0,63.17346673264887,17.656701030927834,37.60077504162818,125.01,115.71,41726,0.02396587259742127,0
2025-01,서울특별시,9.0,0.2402023483666317,16.0,63.17346673264887,17.656701030927834,37.60077504162818,125.01,115.71,138619,0.0649261645229009,0
2025-01,광주광역시,1.0,0.2402023483666317,16.0,63.17346673264887,17.656701030927834,37.60077504162818,125.01,115.71,22065,0.04532064355313845,0
2025-01,경상북도,2.0,0.2402023483666317,16.0,63.17346673264887,17.656701030927834,37.60077504162818,125.01,115.71,54980,0.03637686431429611,0
2025-01,충청남도,20.0,0.2402023483666317,16.0,63.17346673264887,17.656701030927834,37.60077504162818,125.01,115.71,42097,0.4750932370477706,1
2025-01,충청북도,0.0,0.2402023483666317,16.0,63.17346673264887,17.656701030927834,37.60077504162818,125.01,115.71,31440,0.0,0
2025-01,전북특별자치도,0.0,0.2402023483666317,16.0,63.17346673264887,17.656701030927834,37.60077504162818,125.01,115.71,31373,0.0,0
2025-01,전라남도,0.0,0.2402023483666317,16.0,63.17346673264887,17.656701030927834,37.60077504162818,125.01,115.71,37127,0.0,0
2025-01,세종특별자치시,0.0,0.2402023483666317,16.0,63.17346673264887,17.656701030927834,37.60077504162818,125.01,115.71,4829,0.0,0
2025-02,대전광역시,0.0,-0.10222297748070941,20.3,56.439862237800384,20.790721649484535,38.141470081779424,127.19,116.08,23164,0.0,0
2025-02,강원특별자치도,3.0,-0.10222297748070941,20.3,56.439862237800384,20.790721649484535,38.141470081779424,127.19,116.08,43926,0.06829668078131403,0
2025-02,대구광역시,0.0,-0.10222297748070941,20.3,56.439862237800384,20.790721649484535,38.141470081779424,127.19,116.08,37976,0.0,0
2025-02,제주특별자치도,0.0,-0.10222297748070941,20.3,56.439862237800384,20.790721649484535,38.141470081779424,127.19,116.08,24251,0.0,0
2025-02,울산광역시,0.0,-0.10222297748070941,20.3,56.439862237800384,20.790721649484535,38.141470081779424,127.19,116.08,19964,0.0,0
2025-02,경상남도,23.0,-0.10222297748070941,20.3,56.439862237800384,20.790721649484535,38.141470081779424,127.19,116.08,67454,0.3409731075992528,1
2025-02,경기도,13.0,-0.10222297748070941,20.3,56.439862237800384,20.790721649484535,38.141470081779424,127.19,116.08,183285,0.07092779005374145,0
2025-02,부산광역시,32.0,-0.10222297748070941,20.3,56.439862237800384,20.790721649484535,38.141470081779424,127.19,116.08,55922,0.5722255999427774,1
2025-02,인천광역시,18.0,-0.10222297748070941,20.3,56.439862237800384,20.790721649484535,38.141470081779424,127.19,116.08,41726,0.4313857067535829,1
2025-02,서울특별시,16.0,-0.10222297748070941,20.3,56.439862237800384,20.790721649484535,38.141470081779424,127.19,116.08,138619,0.11542429248515716,0
2025-02,광주광역시,1.0,-0.10222297748070941,20.3,56.439862237800384,20.790721649484535,38.141470081779424,127.19,116.08,22065,0.04532064355313845,0
2025-02,경상북도,11.0,-0.10222297748070941,20.3,56.439862237800384,20.790721649484535,38.141470081779424,127.19,116.08,54980,0.2000727537286286,1
2025-02,충청남도,1.0,-0.10222297748070941,20.3,56.439862237800384,20.790721649484535,38.141470081779424,127.19,116.08,42097,0.02375466185238853,0
2025-02,충청북도,0.0,-0.10222297748070941,20.3,56.439862237800384,20.790721649484535,38.141470081779424,127.19,116.08,31440,0.0,0
2025-02,전북특별자치도,0.0,-0.10222297748070941,20.3,56.439862237800384,20.790721649484535,38.141470081779424,127.19,116.08,31373,0.0,0
2025-02,전라남도,1.0,-0.10222297748070941,20.3,56.439862237800384,20.790721649484535,38.141470081779424,127.19,116.08,37127,0.026934575915102215,0
2025-02,세종특별자치시,2.0,-0.10222297748070941,20.3,56.439862237800384,20.790721649484535,38.141470081779424,127.19,116.08,4829,0.4141644232760406,1
2025-03,대전광역시,2.0,7.7331666112404385,29.6,61.12064092596203,48.99690721649484,48.30477583011704,127.72,116.29,23164,0.08634087376964256,0
2025-03,강원특별자치도,5.0,7.7331666112404385,29.6,61.12064092596203,48.99690721649484,48.30477583011704,127.72,116.29,43926,0.11382780130219006,0
2025-03,대구광역시,10.0,7.7331666112404385,29.6,61.12064092596203,48.99690721649484,48.30477583011704,127.72,116.29,37976,0.26332420476090157,1
2025-03,제주특별자치도,1.0,7.7331666112404385,29.6,61.12064092596203,48.99690721649484,48.30477583011704,127.72,116.29,24251,0.04123541297266092,0
2025-03,울산광역시,0.0,7.7331666112404385,29.6,61.12064092596203,48.99690721649484,48.30477583011704,127.72,116.29,19964,0.0,0
2025-03,경상남도,25.0,7.7331666112404385,29.6,61.12064092596203,48.99690721649484,48.30477583011704,127.72,116.29,67454,0.37062294304266613,1
2025-03,경기도,20.0,7.7331666112404385,29.6,61.12064092596203,48.99690721649484,48.30477583011704,127.72,116.29,183285,0.10911967700575606,0
2025-03,부산광역시,7.0,7.7331666112404385,29.6,61.12064092596203,48.99690721649484,48.30477583011704,127.72,116.29,55922,0.12517434998748259,0
2025-03,인천광역시,1.0,7.7331666112404385,29.6,61.12064092596203,48.99690721649484,48.30477583011704,127.72,116.29,41726,0.02396587259742127,0
2025-03,서울특별시,13.0,7.7331666112404385,29.6,61.12064092596203,48.99690721649484,48.30477583011704,127.72,116.29,138619,0.09378223764419019,0
2025-03,광주광역시,4.0,7.7331666112404385,29.6,61.12064092596203,48.99690721649484,48.30477583011704,127.72,116.29,22065,0.1812825742125538,1
2025-03,경상북도,3.0,7.7331666112404385,29.6,61.12064092596203,48.99690721649484,48.30477583011704,127.72,116.29,54980,0.05456529647144416,0
2025-03,충청남도,45.0,7.7331666112404385,29.6,61.12064092596203,48.99690721649484,48.30477583011704,127.72,116.29,42097,1.068959783357484,1
2025-03,충청북도,0.0,7.7331666112404385,29.6,61.12064092596203,48.99690721649484,48.30477583011704,127.72,116.29,31440,0.0,0
2025-03,전북특별자치도,10.0,7.7331666112404385,29.6,61.12064092596203,48.99690721649484,48.30477583011704,127.72,116.29,31373,0.31874541803461576,1
2025-03,전라남도,1.0,7.7331666112404385,29.6,61.12064092596203,48.99690721649484,48.30477583011704,127.72,116.29,37127,0.026934575915102215,0
2025-03,세종특별자치시,0.0,7.7331666112404385,29.6,61.12064092596203,48.99690721649484,48.30477583011704,127.72,116.29,4829,0.0,0
2025-04,대전광역시,1.0,13.105807560137457,30.7,62.29924889543447,69.22474226804124,56.031464941879086,125.4,116.38,23164,0.04317043688482128,0
2025-04,강원특별자치도,1.0,13.105807560137457,30.7,62.29924889543447,69.22474226804124,56.031464941879086,125.4,116.38,43926,0.02276556026043801,0
2025-04,대구광역시,5.0,13.105807560137457,30.7,62.29924889543447,69.22474226804124,56.031464941879086,125.4,116.38,37976,0.13166210238045079,0
2025-04,제주특별자치도,0.0,13.105807560137457,30.7,62.29924889543447,69.22474226804124,56.031464941879086,125.4,116.38,24251,0.0,0
2025-04,울산광역시,5.0,13.105807560137457,30.7,62.29924889543447,69.22474226804124,56.031464941879086,125.4,116.38,19964,0.25045081146062914,1
2025-04,경상남도,4.0,13.105807560137457,30.7,62.29924889543447,69.22474226804124,56.031464941879086,125.4,116.38,67454,0.059299670886826576,0
2025-04,경기도,65.0,13.105807560137457,30.7,62.29924889543447,69.22474226804124,56.031464941879086,125.4,116.38,183285,0.3546389502687072,1
2025-04,부산광역시,13.0,13.105807560137457,30.7,62.29924889543447,69.22474226804124,56.031464941879086,125.4,116.38,55922,0.23246664997675334,1
2025-04,인천광역시,2.0,13.105807560137457,30.7,62.29924889543447,69.22474226804124,56.031464941879086,125.4,116.38,41726,0.04793174519484254,0
2025-04,서울특별시,8.0,13.105807560137457,30.7,62.29924889543447,69.22474226804124,56.031464941879086,125.4,116.38,138619,0.05771214624257858,0
2025-04,광주광역시,2.0,13.105807560137457,30.7,62.29924889543447,69.22474226804124,56.031464941879086,125.4,116.38,22065,0.0906412871062769,0
2025-04,경상북도,1.0,13.105807560137457,30.7,62.29924889543447,69.22474226804124,56.031464941879086,125.4,116.38,54980,0.018188432157148056,0
2025-04,충청남도,2.0,13.105807560137457,30.7,62.29924889543447,69.22474226804124,56.031464941879086,125.4,116.38,42097,0.04750932370477706,0
2025-04,충청북도,0.0,13.105807560137457,30.7,62.29924889543447,69.22474226804124,56.031464941879086,125.4,116.38,31440,0.0,0
2025-04,전북특별자치도,0.0,13.105807560137457,30.7,62.29924889543447,69.22474226804124,56.031464941879086,125.4,116.38,31373,0.0,0
2025-04,전라남도,1.0,13.105807560137457,30.7,62.29924889543447,69.22474226804124,56.031464941879086,125.4,116.38,37127,0.026934575915102215,0
2025-04,세종특별자치시,2.0,13.105807560137457,30.7,62.29924889543447,69.22474226804124,56.031464941879086,125.4,116.38,4829,0.4141644232760406,1
2025-05,대전광역시,2.0,16.785075237691146,33.7,72.05900431833112,119.31958762886597,61.52183005617762,122.08,116.27,23164,0.08634087376964256,0
2025-05,강원특별자치도,9.0,16.785075237691146,33.7,72.05900431833112,119.31958762886597,61.52183005617762,122.08,116.27,43926,0.20489004234394206,1
2025-05,대구광역시,9.0,16.785075237691146,33.7,72.05900431833112,119.31958762886597,61.52183005617762,122.08,116.27,37976,0.23699178428481144,1
2025-05,제주특별자치도,0.0,16.785075237691146,33.7,72.05900431833112,119.31958762886597,61.52183005617762,122.08,116.27,24251,0.0,0
2025-05,울산광역시,1.0,16.785075237691146,33.7,72.05900431833112,119.31958762886597,61.52183005617762,122.08,116.27,19964,0.050090162292125824,0
2025-05,경상남도,2.0,16.785075237691146,33.7,72.05900431833112,119.31958762886597,61.52183005617762,122.08,116.27,67454,0.029649835443413288,0
2025-05,경기도,47.0,16.785075237691146,33.7,72.05900431833112,119.31958762886597,61.52183005617762,122.08,116.27,183285,0.25643124096352676,1
2025-05,부산광역시,5.0,16.785075237691146,33.7,72.05900431833112,119.31958762886597,61.52183005617762,122.08,116.27,55922,0.08941024999105898,0
2025-05,인천광역시,2.0,16.785075237691146,33.7,72.05900431833112,119.31958762886597,61.52183005617762,122.08,116.27,41726,0.04793174519484254,0
2025-05,서울특별시,11.0,16.785075237691146,33.7,72.05900431833112,119.31958762886597,61.52183005617762,122.08,116.27,138619,0.07935420108354554,0
2025-05,광주광역시,4.0,16.785075237691146,33.7,72.05900431833112,119.31958762886597,61.52183005617762,122.08,116.27,22065,0.1812825742125538,1
2025-05,경상북도,3.0,16.785075237691146,33.7,72.05900431833112,119.31958762886597,61.52183005617762,122.08,116.27,54980,0.05456529647144416,0
2025-05,충청남도,1.0,16.785075237691146,33.7,72.05900431833112,119.31958762886597,61.52183005617762,122.08,116.27,42097,0.02375466185238853,0
2025-05,충청북도,3.0,16.785075237691146,33.7,72.05900431833112,119.31958762886597,61.52183005617762,122.08,116.27,31440,0.09541984732824427,0
2025-05,전북특별자치도,67.0,16.785075237691146,33.7,72.05900431833112,119.31958762886597,61.52183005617762,122.08,116.27,31373,2.1355943008319254,1
2025-05,전라남도,5.0,16.785075237691146,33.7,72.05900431833112,119.31958762886597,61.52183005617762,122.08,116.27,37127,0.13467287957551108,0
2025-05,세종특별자치시,0.0,16.785075237691146,33.7,72.05900431833112,119.31958762886597,61.52183005617762,122.08,116.27,4829,0.0,0
2025-06,대전광역시,7.0,22.858622899726704,37.5,74.18488175647082,183.58453608247424,70.97058460731459,121.31,116.31,23164,0.3021930581937489,1
2025-06,강원특별자치도,1.0,22.858622899726704,37.5,74.18488175647082,183.58453608247424,70.97058460731459,121.31,116.31,43926,0.02276556026043801,0
2025-06,대구광역시,6.0,22.858622899726704,37.5,74.18488175647082,183.58453608247424,70.97058460731459,121.31,116.31,37976,0.15799452285654098,0
2025-06,제주특별자치도,1.0,22.858622899726704,37.5,74.18488175647082,183.58453608247424,70.97058460731459,121.31,116.31,24251,0.04123541297266092,0
2025-06,울산광역시,7.0,22.858622899726704,37.5,74.18488175647082,183.58453608247424,70.97058460731459,121.31,116.31,19964,0.3506311360448808,1
2025-06,경상남도,5.0,22.858622899726704,37.5,74.18488175647082,183.58453608247424,70.97058460731459,121.31,116.31,67454,0.07412458860853322,0
2025-06,경기도,49.0,22.858622899726704,37.5,74.18488175647082,183.58453608247424,70.97058460731459,121.31,116.31,183285,0.2673432086641023,1
2025-06,부산광역시,12.0,22.858622899726704,37.5,74.18488175647082,183.58453608247424,70.97058460731459,121.31,116.31,55922,0.21458459997854154,1
2025-06,인천광역시,5.0,22.858622899726704,37.5,74.18488175647082,183.58453608247424,70.97058460731459,121.31,116.31,41726,0.11982936298710636,0
2025-06,서울특별시,20.0,22.858622899726704,37.5,74.18488175647082,183.58453608247424,70.97058460731459,121.31,116.31,138619,0.14428036560644644,0
2025-06,광주광역시,24.0,22.858622899726704,37.5,74.18488175647082,183.58453608247424,70.97058460731459,121.31,116.31,22065,1.087695445275323,1
2025-06,경상북도,5.0,22.858622899726704,37.5,74.18488175647082,183.58453608247424,70.97058460731459,121.31,116.31,54980,0.09094216078574027,0
2025-06,충청남도,1.0,22.858622899726704,37.5,74.18488175647082,183.58453608247424,70.97058460731459,121.31,116.31,42097,0.02375466185238853,0
2025-06,충청북도,1.0,22.858622899726704,37.5,74.18488175647082,183.58453608247424,70.97058460731459,121.31,116.31,31440,0.031806615776081425,0
2025-06,전북특별자치도,1.0,22.858622899726704,37.5,74.18488175647082,183.58453608247424,70.97058460731459,121.31,116.31,31373,0.031874541803461574,0
2025-06,전라남도,4.0,22.858622899726704,37.5,74.18488175647082,183.58453608247424,70.97058460731459,121.31,116.31,37127,0.10773830366040886,0
2025-06,세종특별자치시,0.0,22.858622899726704,37.5,74.18488175647082,183.58453608247424,70.97058460731459,121.31,116.31,4829,0.0,0
2025-07,대전광역시,0.0,27.13806291067968,39.2,76.69659774050857,247.80721649484536,77.75407159005208,123.16,116.52,23164,0.0,0
2025-07,강원특별자치도,1.0,27.13806291067968,39.2,76.69659774050857,247.80721649484536,77.75407159005208,123.16,116.52,43926,0.02276556026043801,0
2025-07,대구광역시,6.0,27.13806291067968,39.2,76.69659774050857,247.80721649484536,77.75407159005208,123.16,116.52,37976,0.15799452285654098,0
2025-07,제주특별자치도,4.0,27.13806291067968,39.2,76.69659774050857,247.80721649484536,77.75407159005208,123.16,116.52,24251,0.1649416518906437,0
2025-07,울산광역시,1.0,27.13806291067968,39.2,76.69659774050857,247.80721649484536,77.75407159005208,123.16,116.52,19964,0.050090162292125824,0
2025-07,경상남도,2.0,27.13806291067968,39.2,76.69659774050857,247.80721649484536,77.75407159005208,123.16,116.52,67454,0.029649835443413288,0
2025-07,경기도,47.0,27.13806291067968,39.2,76.69659774050857,247.80721649484536,77.75407159005208,123.16,116.52,183285,0.25643124096352676,1
2025-07,부산광역시,20.0,27.13806291067968,39.2,76.69659774050857,247.80721649484536,77.75407159005208,123.16,116.52,55922,0.35764099996423593,1
2025-07,인천광역시,1.0,27.13806291067968,39.2,76.69659774050857,247.80721649484536,77.75407159005208,123.16,116.52,41726,0.02396587259742127,0
2025-07,서울특별시,18.0,27.13806291067968,39.2,76.69659774050857,247.80721649484536,77.75407159005208,123.16,116.52,138619,0.1298523290458018,0
2025-07,광주광역시,1.0,27.13806291067968,39.2,76.69659774050857,247.80721649484536,77.75407159005208,123.16,116.52,22065,0.04532064355313845,0
2025-07,경상북도,5.0,27.13806291067968,39.2,76.69659774050857,247.80721649484536,77.75407159005208,123.16,116.52,54980,0.09094216078574027,0
2025-07,충청남도,1.0,27.13806291067968,39.2,76.69659774050857,247.80721649484536,77.75407159005208,123.16,116.52,42097,0.02375466185238853,0
2025-07,충청북도,1.0,27.13806291067968,39.2,76.69659774050857,247.80721649484536,77.75407159005208,123.16,116.52,31440,0.031806615776081425,0
2025-07,전북특별자치도,37.0,27.13806291067968,39.2,76.69659774050857,247.80721649484536,77.75407159005208,123.16,116.52,31373,1.1793580467280784,1
2025-07,전라남도,0.0,27.13806291067968,39.2,76.69659774050857,247.80721649484536,77.75407159005208,123.16,116.52,37127,0.0,0
2025-07,세종특별자치시,0.0,27.13806291067968,39.2,76.69659774050857,247.80721649484536,77.75407159005208,123.16,116.52,4829,0.0,0
2025-08,대전광역시,0.0,27.25613338990631,38.7,80.51461188261872,183.68144329896904,78.49616926828206,129.02,116.45,23164,0.0,0
2025-08,강원특별자치도,0.0,27.25613338990631,38.7,80.51461188261872,183.68144329896904,78.49616926828206,129.02,116.45,43926,0.0,0
2025-08,대구광역시,2.0,27.25613338990631,38.7,80.51461188261872,183.68144329896904,78.49616926828206,129.02,116.45,37976,0.052664840952180325,0
2025-08,제주특별자치도,1.0,27.25613338990631,38.7,80.51461188261872,183.68144329896904,78.49616926828206,129.02,116.45,24251,0.04123541297266092,0
2025-08,울산광역시,2.0,27.25613338990631,38.7,80.51461188261872,183.68144329896904,78.49616926828206,129.02,116.45,19964,0.10018032458425165,0
