YEAR_MONTH,SIDO,TARGET_COUNT,TEMP_AVG,TEMP_MAX,HUMIDITY,RAIN,THI,CPI_AGRI,CPI_TOTAL,RESTAURANT_DENSITY,VIOLATION_RATE,TARGET
2025-08,경상남도,1.0,27.25613338990631,38.7,80.51461188261872,183.68144329896904,78.49616926828206,129.02,116.45,67454,0.014824917721706644,0
2025-08,경기도,16.0,27.25613338990631,38.7,80.51461188261872,183.68144329896904,78.49616926828206,129.02,116.45,183285,0.08729574160460485,0
2025-08,부산광역시,1.0,27.25613338990631,38.7,80.51461188261872,183.68144329896904,78.49616926828206,129.02,116.45,55922,0.017882049998211795,0
2025-08,인천광역시,3.0,27.25613338990631,38.7,80.51461188261872,183.68144329896904,78.49616926828206,129.02,116.45,41726,0.07189761779226382,0
2025-08,서울특별시,15.0,27.25613338990631,38.7,80.51461188261872,183.68144329896904,78.49616926828206,129.02,116.45,138619,0.10821027420483484,0
2025-08,광주광역시,0.0,27.25613338990631,38.7,80.51461188261872,183.68144329896904,78.49616926828206,129.02,116.45,22065,0.0,0
2025-08,경상북도,3.0,27.25613338990631,38.7,80.51461188261872,183.68144329896904,78.49616926828206,129.02,116.45,54980,0.05456529647144416,0
2025-08,충청남도,1.0,27.25613338990631,38.7,80.51461188261872,183.68144329896904,78.49616926828206,129.02,116.45,42097,0.02375466185238853,0
2025-08,충청북도,1.0,27.25613338990631,38.7,80.51461188261872,183.68144329896904,78.49616926828206,129.02,116.45,31440,0.031806615776081425,0
2025-08,전북특별자치도,34.0,27.25613338990631,38.7,80.51461188261872,183.68144329896904,78.49616926828206,129.02,116.45,31373,1.0837344213176936,1
2025-08,전라남도,2.0,27.25613338990631,38.7,80.51461188261872,183.68144329896904,78.49616926828206,129.02,116.45,37127,0.05386915183020443,0
2025-08,세종특별자치시,11.0,27.25613338990631,38.7,80.51461188261872,183.68144329896904,78.49616926828206,129.02,116.45,4829,2.277904328018223,1
2025-09,대전광역시,0.0,23.25014812181538,36.3,82.25071216968834,227.48865979381443,72.26859651924399,129.03,117.06,23164,0.0,0
2025-09,강원특별자치도,11.0,23.25014812181538,36.3,82.25071216968834,227.48865979381443,72.26859651924399,129.03,117.06,43926,0.25042116286481814,1
2025-09,대구광역시,0.0,23.25014812181538,36.3,82.25071216968834,227.48865979381443,72.26859651924399,129.03,117.06,37976,0.0,0
2025-09,제주특별자치도,1.0,23.25014812181538,36.3,82.25071216968834,227.48865979381443,72.26859651924399,129.03,117.06,24251,0.04123541297266092,0
2025-09,울산광역시,0.0,23.25014812181538,36.3,82.25071216968834,227.48865979381443,72.26859651924399,129.03,117.06,19964,0.0,0
2025-09,경상남도,9.0,23.25014812181538,36.3,82.25071216968834,227.48865979381443,72.26859651924399,129.03,117.06,67454,0.13342425949535983,0
2025-09,경기도,20.0,23.25014812181538,36.3,82.25071216968834,227.48865979381443,72.26859651924399,129.03,117.06,183285,0.10911967700575606,0
2025-09,부산광역시,2.0,23.25014812181538,36.3,82.25071216968834,227.48865979381443,72.26859651924399,129.03,117.06,55922,0.03576409999642359,0
2025-09,인천광역시,4.0,23.25014812181538,36.3,82.25071216968834,227.48865979381443,72.26859651924399,129.03,117.06,41726,0.09586349038968509,0
2025-09,서울특별시,12.0,23.25014812181538,36.3,82.25071216968834,227.48865979381443,72.26859651924399,129.03,117.06,138619,0.08656821936386787,0
2025-09,광주광역시,4.0,23.25014812181538,36.3,82.25071216968834,227.48865979381443,72.26859651924399,129.03,117.06,22065,0.1812825742125538,1
2025-09,경상북도,2.0,23.25014812181538,36.3,82.25071216968834,227.48865979381443,72.26859651924399,129.03,117.06,54980,0.03637686431429611,0
2025-09,충청남도,0.0,23.25014812181538,36.3,82.25071216968834,227.48865979381443,72.26859651924399,129.03,117.06,42097,0.0,0
2025-09,충청북도,12.0,23.25014812181538,36.3,82.25071216968834,227.48865979381443,72.26859651924399,129.03,117.06,31440,0.38167938931297707,1
2025-09,전북특별자치도,1.0,23.25014812181538,36.3,82.25071216968834,227.48865979381443,72.26859651924399,129.03,117.06,31373,0.031874541803461574,0
2025-09,전라남도,5.0,23.25014812181538,36.3,82.25071216968834,227.48865979381443,72.26859651924399,129.03,117.06,37127,0.13467287957551108,0
2025-09,세종특별자치시,0.0,23.25014812181538,36.3,82.25071216968834,227.48865979381443,72.26859651924399,129.03,117.06,4829,0.0,0
2025-10,대전광역시,0.0,16.917259096590715,32.3,81.0831515353065,170.2505154639175,62.1988525681886,129.18,117.42,23164,0.0,0
2025-10,강원특별자치도,1.0,16.917259096590715,32.3,81.0831515353065,170.2505154639175,62.1988525681886,129.18,117.42,43926,0.02276556026043801,0
2025-10,대구광역시,6.0,16.917259096590715,32.3,81.0831515353065,170.2505154639175,62.1988525681886,129.18,117.42,37976,0.15799452285654098,0
2025-10,제주특별자치도,3.0,16.917259096590715,32.3,81.0831515353065,170.2505154639175,62.1988525681886,129.18,117.42,24251,0.12370623891798277,0
2025-10,울산광역시,0.0,16.917259096590715,32.3,81.0831515353065,170.2505154639175,62.1988525681886,129.18,117.42,19964,0.0,0
2025-10,경상남도,3.0,16.917259096590715,32.3,81.0831515353065,170.2505154639175,62.1988525681886,129.18,117.42,67454,0.04447475316511993,0
2025-10,경기도,11.0,16.917259096590715,32.3,81.0831515353065,170.2505154639175,62.1988525681886,129.18,117.42,183285,0.06001582235316583,0
2025-10,부산광역시,5.0,16.917259096590715,32.3,81.0831515353065,170.2505154639175,62.1988525681886,129.18,117.42,55922,0.08941024999105898,0
2025-10,인천광역시,2.0,16.917259096590715,32.3,81.0831515353065,170.2505154639175,62.1988525681886,129.18,117.42,41726,0.04793174519484254,0
2025-10,서울특별시,10.0,16.917259096590715,32.3,81.0831515353065,170.2505154639175,62.1988525681886,129.18,117.42,138619,0.07214018280322322,0
2025-10,광주광역시,2.0,16.917259096590715,32.3,81.0831515353065,170.2505154639175,62.1988525681886,129.18,117.42,22065,0.0906412871062769,0
2025-10,경상북도,1.0,16.917259096590715,32.3,81.0831515353065,170.2505154639175,62.1988525681886,129.18,117.42,54980,0.018188432157148056,0
2025-10,충청남도,0.0,16.917259096590715,32.3,81.0831515353065,170.2505154639175,62.1988525681886,129.18,117.42,42097,0.0,0
2025-10,충청북도,1.0,16.917259096590715,32.3,81.0831515353065,170.2505154639175,62.1988525681886,129.18,117.42,31440,0.031806615776081425,0
2025-10,전북특별자치도,0.0,16.917259096590715,32.3,81.0831515353065,170.2505154639175,62.1988525681886,129.18,117.42,31373,0.0,0
2025-10,전라남도,5.0,16.917259096590715,32.3,81.0831515353065,170.2505154639175,62.1988525681886,129.18,117.42,37127,0.13467287957551108,0
2025-10,세종특별자치시,0.0,16.917259096590715,32.3,81.0831515353065,170.2505154639175,62.1988525681886,129.18,117.42,4829,0.0,0
2025-11,대전광역시,1.0,8.90574840256319,24.2,67.08322934797162,21.568041237113402,49.88159018896363,125.65,117.2,23164,0.04317043688482128,0
2025-11,강원특별자치도,1.0,8.90574840256319,24.2,67.08322934797162,21.568041237113402,49.88159018896363,125.65,117.2,43926,0.02276556026043801,0
2025-11,대구광역시,15.0,8.90574840256319,24.2,67.08322934797162,21.568041237113402,49.88159018896363,125.65,117.2,37976,0.39498630714135247,1
2025-11,제주특별자치도,0.0,8.90574840256319,24.2,67.08322934797162,21.568041237113402,49.88159018896363,125.65,117.2,24251,0.0,0
2025-11,울산광역시,0.0,8.90574840256319,24.2,67.08322934797162,21.568041237113402,49.88159018896363,125.65,117.2,19964,0.0,0
2025-11,경상남도,3.0,8.90574840256319,24.2,67.08322934797162,21.568041237113402,49.88159018896363,125.65,117.2,67454,0.04447475316511993,0
2025-11,경기도,11.0,8.90574840256319,24.2,67.08322934797162,21.568041237113402,49.88159018896363,125.65,117.2,183285,0.06001582235316583,0
2025-11,부산광역시,7.0,8.90574840256319,24.2,67.08322934797162,21.568041237113402,49.88159018896363,125.65,117.2,55922,0.12517434998748259,0
2025-11,인천광역시,5.0,8.90574840256319,24.2,67.08322934797162,21.568041237113402,49.88159018896363,125.65,117.2,41726,0.11982936298710636,0
2025-11,서울특별시,15.0,8.90574840256319,24.2,67.08322934797162,21.568041237113402,49.88159018896363,125.65,117.2,138619,0.10821027420483484,0
2025-11,광주광역시,11.0,8.90574840256319,24.2,67.08322934797162,21.568041237113402,49.88159018896363,125.65,117.2,22065,0.49852707908452304,1
2025-11,경상북도,0.0,8.90574840256319,24.2,67.08322934797162,21.568041237113402,49.88159018896363,125.65,117.2,54980,0.0,0
2025-11,충청남도,5.0,8.90574840256319,24.2,67.08322934797162,21.568041237113402,49.88159018896363,125.65,117.2,42097,0.11877330926194266,0
2025-11,충청북도,3.0,8.90574840256319,24.2,67.08322934797162,21.568041237113402,49.88159018896363,125.65,117.2,31440,0.09541984732824427,0
2025-11,전북특별자치도,2.0,8.90574840256319,24.2,67.08322934797162,21.568041237113402,49.88159018896363,125.65,117.2,31373,0.06374908360692315,0
2025-11,전라남도,6.0,8.90574840256319,24.2,67.08322934797162,21.568041237113402,49.88159018896363,125.65,117.2,37127,0.1616074554906133,0
2025-11,세종특별자치시,0.0,8.90574840256319,24.2,67.08322934797162,21.568041237113402,49.88159018896363,125.65,117.2,4829,0.0,0
2025-12,대전광역시,4.0,2.8309165204561006,22.5,63.65138979396235,25.51958762886598,41.42148908059404,127.34,117.57,23164,0.1726817475392851,1
2025-12,강원특별자치도,0.0,2.8309165204561006,22.5,63.65138979396235,25.51958762886598,41.42148908059404,127.34,117.57,43926,0.0,0
2025-12,대구광역시,6.0,2.8309165204561006,22.5,63.65138979396235,25.51958762886598,41.42148908059404,127.34,117.57,37976,0.15799452285654098,0
2025-12,제주특별자치도,1.0,2.8309165204561006,22.5,63.65138979396235,25.51958762886598,41.42148908059404,127.34,117.57,24251,0.04123541297266092,0
2025-12,울산광역시,0.0,2.8309165204561006,22.5,63.65138979396235,25.51958762886598,41.42148908059404,127.34,117.57,19964,0.0,0
2025-12,경상남도,5.0,2.8309165204561006,22.5,63.65138979396235,25.51958762886598,41.42148908059404,127.34,117.57,67454,0.07412458860853322,0
2025-12,경기도,21.0,2.8309165204561006,22.5,63.65138979396235,25.51958762886598,41.42148908059404,127.34,117.57,183285,0.11457566085604387,0
2025-12,부산광역시,14.0,2.8309165204561006,22.5,63.65138979396235,25.51958762886598,41.42148908059404,127.34,117.57,55922,0.25034869997496517,1
2025-12,인천광역시,1.0,2.8309165204561006,22.5,63.65138979396235,25.51958762886598,41.42148908059404,127.34,117.57,41726,0.02396587259742127,0
2025-12,서울특별시,14.0,2.8309165204561006,22.5,63.65138979396235,25.51958762886598,41.42148908059404,127.34,117.57,138619,0.10099625592451252,0
2025-12,광주광역시,15.0,2.8309165204561006,22.5,63.65138979396235,25.51958762886598,41.42148908059404,127.34,117.57,22065,0.6798096532970768,1
2025-12,경상북도,1.0,2.8309165204561006,22.5,63.65138979396235,25.51958762886598,41.42148908059404,127.34,117.57,54980,0.018188432157148056,0
2025-12,충청남도,2.0,2.8309165204561006,22.5,63.65138979396235,25.51958762886598,41.42148908059404,127.34,117.57,42097,0.04750932370477706,0
2025-12,충청북도,1.0,2.8309165204561006,22.5,63.65138979396235,25.51958762886598,41.42148908059404,127.34,117.57,31440,0.031806615776081425,0
2025-12,전북특별자치도,18.0,2.8309165204561006,22.5,63.65138979396235,25.51958762886598,41.42148908059404,127.34,117.57,31373,0.5737417524623084,1
2025-12,전라남도,2.0,2.8309165204561006,22.5,63.65138979396235,25.51958762886598,41.42148908059404,127.34,117.57,37127,0.05386915183020443,0
2025-12,세종특별자치시,2.0,2.8309165204561006,22.5,63.65138979396235,25.51958762886598,41.42148908059404,127.34,117.57,4829,0.4141644232760406,1
2026-01,대전광역시,2.0,-1.1355248863762333,19.4,53.38536193326683,5.995876288659794,37.281032920297086,128.27,118.03,23164,0.08634087376964256,0
2026-01,강원특별자치도,0.0,-1.1355248863762333,19.4,53.38536193326683,5.995876288659794,37.281032920297086,128.27,118.03,43926,0.0,0
2026-01,대구광역시,4.0,-1.1355248863762333,19.4,53.38536193326683,5.995876288659794,37.281032920297086,128.27,118.03,37976,0.10532968190436065,0
2026-01,제주특별자치도,0.0,-1.1355248863762333,19.4,53.38536193326683,5.995876288659794,37.281032920297086,128.27,118.03,24251,0.0,0
2026-01,울산광역시,4.0,-1.1355248863762333,19.4,53.38536193326683,5.995876288659794,37.281032920297086,128.27,118.03,19964,0.2003606491685033,1
2026-01,경상남도,4.0,-1.1355248863762333,19.4,53.38536193326683,5.995876288659794,37.281032920297086,128.27,118.03,67454,0.059299670886826576,0
2026-01,경기도,9.0,-1.1355248863762333,19.4,53.38536193326683,5.995876288659794,37.281032920297086,128.27,118.03,183285,0.04910385465259023,0
2026-01,부산광역시,55.0,-1.1355248863762333,19.4,53.38536193326683,5.995876288659794,37.281032920297086,128.27,118.03,55922,0.9835127499016488,1
2026-01,인천광역시,3.0,-1.1355248863762333,19.4,53.38536193326683,5.995876288659794,37.281032920297086,128.27,118.03,41726,0.07189761779226382,0
2026-01,서울특별시,21.0,-1.1355248863762333,19.4,53.38536193326683,5.995876288659794,37.281032920297086,128.27,118.03,138619,0.15149438388676875,0
2026-01,광주광역시,4.0,-1.1355248863762333,19.4,53.38536193326683,5.995876288659794,37.281032920297086,128.27,118.03,22065,0.1812825742125538,1
2026-01,경상북도,14.0,-1.1355248863762333,19.4,53.38536193326683,5.995876288659794,37.281032920297086,128.27,118.03,54980,0.25463805020007274,1
2026-01,충청남도,2.0,-1.1355248863762333,19.4,53.38536193326683,5.995876288659794,37.281032920297086,128.27,118.03,42097,0.04750932370477706,0
2026-01,충청북도,5.0,-1.1355248863762333,19.4,53.38536193326683,5.995876288659794,37.281032920297086,128.27,118.03,31440,0.15903307888040713,0
2026-01,전북특별자치도,1.0,-1.1355248863762333,19.4,53.38536193326683,5.995876288659794,37.281032920297086,128.27,118.03,31373,0.031874541803461574,0
2026-01,전라남도,1.0,-1.1355248863762333,19.4,53.38536193326683,5.995876288659794,37.281032920297086,128.27,118.03,37127,0.026934575915102215,0
2026-01,세종특별자치시,0.0,-1.1355248863762333,19.4,53.38536193326683,5.995876288659794,37.281032920297086,128.27,118.03,4829,0.0,0
2026-02,대전광역시,4.0,2.999503681885125,24.0,59.11129602356406,20.72680412371134,42.12641637472754,129.37,118.4,23164,0.1726817475392851,1
2026-02,강원특별자치도,4.0,2.999503681885125,24.0,59.11129602356406,20.72680412371134,42.12641637472754,129.37,118.4,43926,0.09106224104175203,0
2026-02,대구광역시,16.0,2.999503681885125,24.0,59.11129602356406,20.72680412371134,42.12641637472754,129.37,118.4,37976,0.4213187276174426,1
2026-02,제주특별자치도,1.0,2.999503681885125,24.0,59.11129602356406,20.72680412371134,42.12641637472754,129.37,118.4,24251,0.04123541297266092,0
2026-02,울산광역시,1.0,2.999503681885125,24.0,59.11129602356406,20.72680412371134,42.12641637472754,129.37,118.4,19964,0.050090162292125824,0
2026-02,경상남도,7.0,2.999503681885125,24.0,59.11129602356406,20.72680412371134,42.12641637472754,129.37,118.4,67454,0.1037744240519465,0
2026-02,경기도,10.0,2.999503681885125,24.0,59.11129602356406,20.72680412371134,42.12641637472754,129.37,118.4,183285,0.05455983850287803,0
2026-02,부산광역시,7.0,2.999503681885125,24.0,59.11129602356406,20.72680412371134,42.12641637472754,129.37,118.4,55922,0.12517434998748259,0
2026-02,인천광역시,3.0,2.999503681885125,24.0,59.11129602356406,20.72680412371134,42.12641637472754,129.37,118.4,41726,0.07189761779226382,0
2026-02,서울특별시,13.0,2.999503681885125,24.0,59.11129602356406,20.72680412371134,42.12641637472754,129.37,118.4,138619,0.09378223764419019,0
2026-02,광주광역시,1.0,2.999503681885125,24.0,59.11129602356406,20.72680412371134,42.12641637472754,129.37,118.4,22065,0.04532064355313845,0
2026-02,경상북도,4.0,2.999503681885125,24.0,59.11129602356406,20.72680412371134,42.12641637472754,129.37,118.4,54980,0.07275372862859222,0
2026-02,충청남도,2.0,2.999503681885125,24.0,59.11129602356406,20.72680412371134,42.12641637472754,129.37,118.4,42097,0.04750932370477706,0
2026-02,충청북도,1.0,2.999503681885125,24.0,59.11129602356406,20.72680412371134,42.12641637472754,129.37,118.4,31440,0.031806615776081425,0
2026-02,전북특별자치도,4.0,2.999503681885125,24.0,59.11129602356406,20.72680412371134,42.12641637472754,129.37,118.4,31373,0.1274981672138463,0
2026-02,전라남도,0.0,2.999503681885125,24.0,59.11129602356406,20.72680412371134,42.12641637472754,129.37,118.4,37127,0.0,0
2026-02,세종특별자치시,0.0,2.999503681885125,24.0,59.11129602356406,20.72680412371134,42.12641637472754,129.37,118.4,4829,0.0,0
2026-03,대전광역시,6.0,7.568370958185689,25.3,63.85303497968342,67.8298969072165,48.01873224613504,126.95,118.8,23164,0.2590226213089276,1
2026-03,강원특별자치도,3.0,7.568370958185689,25.3,63.85303497968342,67.8298969072165,48.01873224613504,126.95,118.8,43926,0.06829668078131403,0
2026-03,대구광역시,22.0,7.568370958185689,25.3,63.85303497968342,67.8298969072165,48.01873224613504,126.95,118.8,37976,0.5793132504739836,1
2026-03,제주특별자치도,0.0,7.568370958185689,25.3,63.85303497968342,67.8298969072165,48.01873224613504,126.95,118.8,24251,0.0,0
2026-03,울산광역시,8.0,7.568370958185689,25.3,63.85303497968342,67.8298969072165,48.01873224613504,126.95,118.8,19964,0.4007212983370066,1
2026-03,경상남도,9.0,7.568370958185689,25.3,63.85303497968342,67.8298969072165,48.01873224613504,126.95,118.8,67454,0.13342425949535983,0
2026-03,경기도,27.0,7.568370958185689,25.3,63.85303497968342,67.8298969072165,48.01873224613504,126.95,118.8,183285,0.14731156395777067,0
2026-03,부산광역시,33.0,7.568370958185689,25.3,63.85303497968342,67.8298969072165,48.01873224613504,126.95,118.8,55922,0.5901076499409893,1
2026-03,인천광역시,5.0,7.568370958185689,25.3,63.85303497968342,67.8298969072165,48.01873224613504,126.95,118.8,41726,0.11982936298710636,0
2026-03,서울특별시,10.0,7.568370958185689,25.3,63.85303497968342,67.8298969072165,48.01873224613504,126.95,118.8,138619,0.07214018280322322,0
2026-03,광주광역시,4.0,7.568370958185689,25.3,63.85303497968342,67.8298969072165,48.01873224613504,126.95,118.8,22065,0.1812825742125538,1
2026-03,경상북도,5.0,7.568370958185689,25.3,63.85303497968342,67.8298969072165,48.01873224613504,126.95,118.8,54980,0.09094216078574027,0
2026-03,충청남도,63.0,7.568370958185689,25.3,63.85303497968342,67.8298969072165,48.01873224613504,126.95,118.8,42097,1.4965436967004775,1
2026-03,충청북도,1.0,7.568370958185689,25.3,63.85303497968342,67.8298969072165,48.01873224613504,126.95,118.8,31440,0.031806615776081425,0
2026-03,전북특별자치도,5.0,7.568370958185689,25.3,63.85303497968342,67.8298969072165,48.01873224613504,126.95,118.8,31373,0.15937270901730788,0
2026-03,전라남도,3.0,7.568370958185689,25.3,63.85303497968342,67.8298969072165,48.01873224613504,126.95,118.8,37127,0.08080372774530666,0
2026-03,세종특별자치시,1.0,7.568370958185689,25.3,63.85303497968342,67.8298969072165,48.01873224613504,126.95,118.8,4829,0.2070822116380203,1
